city_name,lat,lon
Patan,23.85,72.117
Saputara,20.5564,73.7604
Mount Abu,24.5937,72.7153
Pushkar,26.4872,74.5505
Ajmer,26.4499,74.6399
Bikaner,28.0229,73.3119
Kota,25.2138,75.8648
Alwar,27.5529,76.6346
Bharatpur,27.2173,77.4898
Ranthambore,25.9949,76.3733
Chittorgarh,24.8887,74.6269
Bundi,25.4311,75.6404
Jhunjhunu,28.1193,75.402
Aizawl,23.7271,92.7176
Lunglei,22.8775,92.7337
Champhai,23.6167,93.0167
Mamit,23.3833,92.5
Kolasib,24.2333,92.6833
Serchhip,23.3167,92.85
Saiha,22.4837,92.977
Lawngtlai,22.5167,92.9167
Hnahthial,22.8803,92.9116
Khawzawl,23.033,93.038
Itanagar,27.0844,93.6053
Tawang,27.586,91.8797
Ziro,27.59,93.8266
Pasighat,28.0667,95.3333
Bomdila,27.2644,92.4001
Dirang,27.3391,92.2449
Daporijo,27.9867,94.2229
Roing,27.916,95.5533
Aalo,28.169,94.8
Anini,28.1367,96.8383
Gangtok,27.3314,88.6138
Pelling,27.3177,88.264
Ravangla,27.3087,88.3941
Yuksom,27.33,88.25
Lachung,27.6569,88.7425
Lachen,27.6973,88.5611
Namchi,27.1785,88.3639
Tsomgo Lake,27.3743,88.7516
Nathu La,27.4039,88.7447
Dehradun,30.3165,78.0322
Nainital,29.3803,79.4636
Mussoorie,30.4599,78.064
Rishikesh,30.0869,78.2676
Haridwar,29.9457,78.1639
Auli,30.5286,79.5603
Badrinath,30.7433,79.493
Kedarnath,30.7346,79.0669
Almora,29.5892,79.6467
Ranikhet,29.6424,79.4322
Corbett,29.3909,79.124
Khajuraho,24.8318,79.9383
Orchha,25.3519,78.6409
Sanchi,23.4868,77.7378
Mandu,22.3667,75.3833
Omkareshwar,22.2407,76.1508
Pachmarhi,22.467,78.4337
Gwalior,26.2183,78.1828
Ujjain,23.1793,75.7849
Jabalpur,23.1815,79.9864
Puri,19.8135,85.8315
Konark,19.8876,86.094
Cuttack,20.4625,85.882
New York,40.7128,-74.006
Los Angeles,34.0522,-118.2437
Chicago,41.8781,-87.6298
London,51.5074,-0.1278
Paris,48.8566,2.3522
Tokyo,35.6895,139.6917
Beijing,39.9042,116.4074
Sydney,-33.8688,151.2093
Toronto,43.651,-79.347
Moscow,55.7558,37.6173
Dubai,25.2048,55.2708
Singapore,1.3521,103.8198
Hong Kong,22.3193,114.1694
Bangkok,13.7563,100.5018
Shanghai,31.2304,121.4737
Istanbul,41.0082,28.9784
Seoul,37.5665,126.978
Rome,41.9028,12.4964
Barcelona,41.3874,2.1686
Berlin,52.52,13.405
Amsterdam,52.3676,4.9041
Venice,45.4408,12.3155
Prague,50.0755,14.4378
Zurich,47.3769,8.5417
Vienna,48.2082,16.3738
Cairo,30.0444,31.2357
Cape Town,-33.9249,18.4241
Rio de Janeiro,-22.9068,-43.1729
Sao Paulo,-23.5505,-46.6333
Buenos Aires,-34.6037,-58.3816
Mexico City,19.4326,-99.1332
Vancouver,49.2827,-123.1207
Madrid,40.4168,-3.7038
Lisbon,38.7223,-9.1393
Athens,37.9838,23.7275
Kuala Lumpur,3.139,101.6869
Denpasar,-8.6705,115.2126
Phuket,7.8804,98.3923
Male,4.1753,73.5089
Auckland,-36.8485,174.7633
Lima,-12.0464,-77.0428
Nairobi,-1.2921,36.8219
Marrakech,31.63,-7.993
Honolulu,21.3069,-157.8583
Montreal,45.5017,-73.5673
Dublin,53.3498,-6.2603
Edinburgh,55.9533,-3.1883
Miami,25.7617,-80.1918
San Francisco,37.7749,-122.4194
Las Vegas,36.1699,-115.1398
Orlando,28.5383,-81.3792
Washington DC,38.9072,-77.0369
Stockholm,59.3293,18.0686
